citylist,city,state_id,state_name,county_name,population,median age,family_size,income_individual_median,unemployment rate,2019 job opportunity,poverty rate, median_house_sale_price,summer high,summer high (f),winter low,winter low (F),avg. rainfall per year (mm),avg. snow per year (mm),Average sunny per year (day),school_record,"expend, per student",commute time (min),air quality,household,GDP,Median household income growth percentage,Grocery Index,Housing Index,Utilities index,Healthcare index,Good&service index,density,Violent crime per 1000,Murder per 1000,rape per 1000,Robbery per 1000,Aggravated assault per 1000,Property crime per 1000,Burglary per 1000,Larceny-theft per 1000,Motor vehicle theft per 1000,Arson per 1000,Violent crime,Murder ,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson2,income_household_median,six figure household percentage,home_value,2019 population growth rate,summer avg temp F,winter avg temp F
Abilene TX,Abilene,TX,Texas,Taylor,123420,31.6,3.19,25671,3.6,66510,16.5,207000,34.8,87.7,4.1,38.6,401,59,247.1,37,8669.0,15.3,,0.53%,3.83,-4.07%,97.5,81.5,115.1,101.7,97.9,446,4.83,0.07,0.79,0.85,3.12,28.80,5.99,20.91,1.90,0.02,591,8,97,104,382,3528,734,2561,233,3,50659,19.7,118441,0.53%,84.3,50.4
Akron OH,Akron,OH,Ohio,Suit,565208,36.9,3.05,23320,8.1,329610,23.5,130000,26.7,74.8,-5.3,23.5,821,688,124.7,73,13221.5,21.7,42,-0.15%,-4.06,-6.06%,79.5,81.7,80.6,82.4,80.6,1231,8.62,0.19,1.12,1.96,5.35,36.21,8.80,23.78,3.63,0.41,1704,38,221,387,1058,7159,1740,4701,718,82,38739,11.8,81935,-0.15%,70.1,32.8
Albany GA,Albany,GA,Georgia,Dougherty,89217,34.3,3.22,20954,13.7,59000,30.8,154000,31.7,82.8,6.7,42.8,664,2,209.8,21,14047.0,17.8,37,-1.49%,-10.48,-4.75%,79.8,85.3,81.3,79.7,80.9,1740,11.14,0.21,0.39,1.56,9.00,51.02,10.47,36.72,3.83,0.36,809,15,28,113,653,3704,760,2666,278,26,36615,11.5,100932,-1.49%,80.8,53.7
Albany NY,Albany,NY,New York,Albany,586383,30.9,3.11,25436,7,452910,22.9,227500,25.9,73.4,-6.9,21.0,788,691,158.1,36,26698.0,19,39,-0.57%,-3.67,-2.05%,78.6,76.2,80.2,78.9,78.3,1740,8.37,0.12,0.53,2.13,5.59,32.01,4.39,26.29,1.32,0.21,823,12,52,209,550,3147,432,2585,130,21,45825,20.2,178294,-0.57%,67.9,30.3
Albuquerque NM,Albuquerque,NM,New Mexico,Bernalillo,761195,36.6,3.23,29538,5.6,392110,16.9,280000,30.5,80.8,-2.0,28.8,209,203,239.4,1,10228.0,21.8,54,0.16%,-2.81,2.25%,79,81.8,81.3,79.6,80.3,1155,,,,,,,,,,,,,,,,,,,,,52911,22.7,198035,0.16%,75.4,38.6
Alexandria LA,Alexandria,LA,Louisiana,Rapides,80129,38.6,3.2,22383,9,60380,24.4,,33.6,85.7,6.3,42.0,900,16,174.5,27,5486.5,19.2,26,-0.82%,-4.84,6.05%,81.2,82.1,79.3,78.7,81,4121,14.50,0.25,0.36,2.71,11.18,84.11,21.08,57.03,5.99,,685,12,17,128,528,3973,996,2694,283,,43497,19,140858,-0.82%,82.4,52.5
Alexandria VA,Alexandria,VA,Virginia,Alexandria,159428,36.8,3.02,59419,3,,10.3,,29.7,79.5,-0.8,30.8,779,192,181.2,64,18239.0,31.9,,0.23%,,-1.74%,116.3,237.8,92.6,105.6,107.4,4121,1.60,0.02,0.15,0.48,0.95,15.27,0.79,12.10,2.38,0.03,260,4,24,78,154,2482,128,1967,387,5,100939,50.4,572182,0.23%,76.2,40.6
Allentown PA,Allentown,PA,Pennsylvania,Lehigh,683794,31.6,3.35,21458,10,,25.7,185000,27.1,75.4,-4.1,25.4,692,351,188.4,36,15847.8,23,39,-0.08%,-2.54,0.68%,80.3,76.6,79.1,79.8,80,2672,3.38,0.09,0.40,1.50,1.39,23.17,3.80,17.25,2.12,0.07,412,11,49,183,169,2821,463,2100,258,9,41167,12.5,131761,-0.08%,70.9,35
Amarillo TX,Amarillo,TX,Texas,Potter,205603,34.2,3.24,29382,3.6,116150,15.1,,33.4,85.4,-0.2,31.7,248,114,253.5,74,8635.0,18.2,44,0.09%,-0.31,3.20%,94.6,69.2,93.7,94.6,91.7,756,8.07,0.06,0.99,1.52,5.50,41.94,7.59,29.82,4.53,0.18,1622,12,199,305,1106,8433,1527,5996,910,36,52725,20.8,130443,0.09%,81,43.8
Ames IA,Ames,IA,Iowa,Story,67910,23.3,2.76,17161,5.8,44900,28,240000,26.7,74.8,-8.2,18.9,698,392,185.6,8,13222.0,16.4,,0.39%,-0.77,-9.66%,80.8,80.7,82,80,79.9,935,,,,,,,,,,,,,,,,,,,,,48105,21.4,204542,0.39%,71.5,28.6
Anchorage AK,Anchorage,AK,Alaska,Anchorage,288000,33.6,3.27,38390,5.7,174500,9,356000,15.5,56.7,-9.4,16.9,320,597,169.6,83,35176.3,18.9,25,-0.87%,-3.94,9.24%,73.2,71.5,75.4,71.1,75.9,65,13.10,0.09,2.10,2.46,8.45,49.28,7.08,32.53,9.67,0.20,3824,26,613,717,2468,14389,2068,9498,2823,58,84928,42.2,313091,-0.87%,54.7,20.6
Anderson SC,Anderson,SC,South Carolina,Anderson,78512,37.3,3.04,22017,6.4,418430,22.4,230500,31.9,83.1,2.7,36.4,483,20,207.7,29,10358.0,18.8,,1.00%,-4.26,,80.1,85.4,81.3,80.6,79.9,508,,,,,,,,,,,,,,,,,,,,,33351,13.9,135968,1.00%,78.8,46.7
Anniston AL,Anniston,AL,`,Calhoun,73501,40.8,2.87,21116,10.1,43990,26.6,,31.3,82.1,3.0,36.8,511,28,188.4,16,12074.0,24.9,,-1.05%,-1.67,-8.94%,82.1,87.3,73.7,84.2,82,179,29.92,0.32,1.99,3.15,24.45,78.55,19.13,52.38,7.04,,646,7,43,68,528,1696,413,1131,152,,36051,15.9,102476,-1.05%,78.2,47
Ardmore OK,Ardmore,OK,Oklahoma,Carter,24698,37.2,3.25,25913,6.4,,18.2,184000,33.5,85.6,2.8,36.5,612,56,220.3,17,8132.0,15.7,43,-0.32%,-1.36,-0.02%,79.4,84.3,80.5,81.4,80.5,190,6.41,,0.77,0.69,4.96,43.64,9.23,31.39,3.02,0.08,159,,19,17,123,1083,229,779,75,2,47860,16.6,112806,-0.32%,82.5,47.1
Arlington VA,Arlington,VA,Virginia,Arlington,233464,34.7,2.97,70148,2.7,,6.8,619000,29.7,79.6,-0.8,30.8,664,160,191.3,54,22755.0,29.2,,0.72%,-0.59,-1.74%,124.5,250,92.3,99.7,118.3,1607,,,,,,,,,,,,,,,,,,,,,120071,58.5,705328,0.72%,76.3,40.5
Asheville NC,Asheville,NC,North Carolina,Buncombe,312507,39,2.96,28385,2.8,198430,13.8,430000,28.2,77.1,-0.5,31.1,765,299,189.9,33,8966.0,17.9,38,0.26%,,3.23%,80.6,80.9,80.7,77.9,80.3,786,,,,,,,,,,,,,,,,,,,,,49930,21,270442,0.26%,71.6,41.1
Ashland OH,Ashland,OH,Ohio,Ashland,20275,35.9,2.99,22544,3,,13,107500,25.7,73.2,-5.3,23.5,715,465,133.4,17,10379.0,17.1,,-0.65%,-1.31,,79.4,88.3,81.1,82.8,80.8,5132,0.98,,0.44,0.05,0.49,18.05,2.74,14.92,0.39,0.10,20,,9,1,10,369,56,305,8,2,47869,15.6,109917,-0.65%,69.3,32.6
Atlanta GA,Atlanta,GA,Georgia,Fulton,5449398,33.3,3.27,34218,6.4,2743550,20.8,360000,31.8,82.9,3.2,37.1,374,15,204.9,133,5045.8,27.2,44,1.73%,0.9,-2.17%,80.1,78.8,82.6,78.2,79.5,1441,7.69,0.18,0.49,2.22,4.80,46.54,6.21,33.66,6.67,0.18,3814,88,245,1099,2382,23091,3082,16701,3308,90,59948,31.3,289412,1.73%,79.7,47.3
Auburn AL,Auburn,AL,Alabama,Lee,92777,24.8,3.14,20985,4.4,58450,27.3,,32.3,83.7,4.6,39.4,965,17,171.5,14,6521.0,20.2,,1.17%,5.78,-7.28%,79.3,85.2,78.2,81.9,78.2,425,3.66,0.06,0.24,0.44,2.91,21.29,1.75,18.39,1.14,,240,4,16,29,191,1396,115,1206,75,,47318,26.4,263645,1.17%,80.3,50.1
Augusta GA,Augusta,GA,Georgia,Richmond,390809,33.9,3.52,22283,9,,23.1,,32.9,84.6,5.0,39.9,783,21,182.1,44,11795.0,21.1,44,0.44%,-7.28,-1.79%,79.4,85.2,82.3,81.2,79.8,252,,,,,,,,,,,,,,,,,,,,,42592,14.2,107844,0.44%,81.9,50.4
Austin TX,Austin,TX,Texas,Travis,1687311,33.3,3.21,39418,3.7,1073340,13.2,560000,34.6,87.4,7.1,43.4,546,15.3,182.1,263,12118.0,24.5,44,1.71%,,-1.73%,88.9,100.6,96.5,104.2,102,1181,3.82,0.03,0.81,1.05,1.93,34.58,4.67,27.30,2.61,0.06,3720,32,787,1021,1880,33655,4549,26568,2538,56,71576,35.6,337187,1.71%,84.1,54.4
Bakersfield CA,Bakersfield,CA,California,Kern,579295,30.8,3.68,29612,8.4,316680,17.4,329500,34.4,87.1,5.3,40.4,182,1,300.3,147,13279.6,23,81,0.64%,-5.33,2.25%,79.5,82.8,72.2,77.9,78.9,990,4.91,0.08,0.29,2.10,2.44,41.74,10.44,24.10,7.20,0.71,1895,31,113,811,940,16097,4025,9295,2777,275,63139,29.3,245911,0.64%,78.6,52.6
Baltimore MD,Baltimore,MD,Maryland,Baltimore,2106068,35.4,3.42,school,8.3,1376070,21.2,210700,28.3,77.3,-1.1,30.3,781,154,176.8,282,8877.3,31.4,42,-1.49%,-8.25,1.35%,77.7,70.6,78.4,82,79.4,2830,18.33,0.51,0.60,8.37,8.86,44.95,9.99,27.74,7.23,0.23,11100,309,361,5066,5364,27217,6048,16794,4375,138,50379,23.2,159116,-1.49%,75.1,39.6
Baton Rouge LA,Baton Rouge,LA,Louisiana,East Baton Rouge,570308,31.5,3.5,23069,8.4,395100,24.8,260000,33.2,85.1,7.5,44.0,917,13,170.1,,12592.0,21.3,44,-0.88%,,-6.59%,78.7,81.5,82.5,77.9,78.9,983,9.20,0.35,0.33,3.23,5.28,53.23,11.95,37.05,4.23,0.68,2067,79,74,727,1187,11965,2686,8329,950,153,44470,21.1,175141,-0.88%,82.4,54.6
Beaumont TX,Beaumont,TX,Texas,Jefferson,146091,33.9,3.19,26675,4.2,160840,18.6,221000,33.5,85.5,8.4,45.5,895,5,167.6,35,10298.0,18.8,44,-0.72%,-5.91,1.11%,90.2,91.8,100,88,95.8,547,10.60,0.11,0.80,3.00,6.69,37.83,8.05,26.35,3.43,0.29,1265,13,96,358,798,4516,961,3145,410,35,50632,20.7,110538,-0.72%,83.9,55.9
Bellingham WA,Bellingham,WA,Washington,Whatcom,130641,31.5,2.88,25828,6.2,89600,20.8,569950,20.3,64.5,1.8,34.9,475,118,180.4,4,10143.0,18.5,29,2.05%,-6.57,-5.82%,108.1,126.8,87,120.7,114.5,1287,2.26,,0.38,0.59,1.30,37.09,5.09,30.17,1.83,0.06,204,,34,53,117,3346,459,2722,165,5,53396,22.3,373234,2.05%,60,40.6
Benton Harbor MI,Benton Harbor,MI,Michigan,Berrien,59216,33.7,3.21,16125,14,61470,45.4,171000,23.7,70.0,-3.9,25.8,825,312,139.3,,12212.0,15.3,,-0.64%,-2.09,-1.10%,82.4,85.9,80.8,80.9,82,858,21.66,0.31,2.75,2.85,15.76,42.90,10.27,26.84,5.80,0.41,213,3,27,28,155,422,101,264,57,4,21916,3.7,64420,-0.64%,68.8,33.5
Bethesda MD,Bethesda,MD,Maryland,Montgomery,63195,43.4,3.07,85244,3.1,,3.5,1010000,29.7,79.5,-1.2,30.1,728,213,188.6,36,16548.0,29.8,,1.20%,-4.3,,79.2,53.8,79.3,81.5,77.1,1839,,,,,,,,,,,,,,,,,,,,,164142,68.7,912654,1.20%,76.3,39.7
Birmingham AL,Birmingham,AL,Alabama,Jefferson,739573,35.9,3.12,22646,9,518210,25.9,260000,32.2,83.5,3.5,37.6,472,9,195.2,76,3456.9,21.9,48,-0.51%,-5.22,0.46%,81.6,83.3,78.7,83.6,81.8,553,19.12,0.42,0.85,4.47,13.37,63.14,12.13,42.69,8.32,0.69,4025,88,180,941,2816,13295,2555,8988,1752,145,37375,13.4,94786,-0.51%,80,47.7
Bismarck ND,Bismarck,ND,North Dakota,Burleigh,98345,37.2,2.87,38786,2.3,70680,9.2,,26.9,75.1,-13.1,11.0,381,587,184,27,12316.0,15.7,37,0.41%,-4.43,1.29%,79.2,81.8,81.3,77.3,80.7,827,2.99,0.03,0.62,0.32,2.02,27.25,3.40,21.03,2.81,0.04,223,2,46,24,151,2034,254,1570,210,3,64444,30.3,245476,0.41%,69.8,20.9
Bloomington IN,Bloomington,IN,Indiana,Monroe,115884,24,2.83,15467,6.7,70530,35.3,,28.2,77.1,-3.3,26.7,700,232,173.9,27,7360.3,16.6,39,0.72%,0.47,-2.68%,81.7,83.8,81.4,82.8,79.9,1100,5.40,0.02,0.55,0.89,3.94,26.54,5.42,19.57,1.54,,463,2,47,76,338,2275,465,1678,132,,37077,17.2,201940,0.72%,73.6,35.9
Boise ID,Boise,ID,Idaho,Ada,389280,36.6,3.13,31508,4.5,335550,13.7,501000,28.5,77.7,-4.0,25.5,383,541,209.4,93,8283.0,18.5,,0.23%,,1.85%,80.8,81.7,82.5,79.2,80,1056,2.77,0.00,0.75,0.22,1.79,20.18,2.78,16.25,1.15,0.17,635,1,173,51,410,4627,638,3725,264,40,60035,27.1,253413,0.23%,70.8,32.3
Boston MA,Boston,MA,Massachusetts,Suffolk,4688346,32.2,3.13,35312,6.6,,18.9,715000,26.0,73.6,-3.7,26.0,691,400,188.2,16,18652.6,30.9,42,0.21%,1.67,-1.80%,78.3,57.3,75.6,73.2,73.9,5532,6.22,0.08,0.40,1.69,4.06,20.16,2.67,15.83,1.66,,4324,56,278,1172,2818,14007,1853,11000,1154,,71115,37.9,532498,0.21%,70.5,35.6
Bowling Green KY,Bowling Green,KY,Kentucky,Warren,95135,27,3.1,20323,5.5,74430,24.4,,29.9,79.8,-0.1,31.8,574,83,186.8,,8559.0,18.1,38,2.78%,,0.33%,82.1,85.1,79.3,82.5,81.6,690,3.05,0.09,0.86,0.94,1.16,48.51,6.06,39.27,3.18,0.03,208,6,59,64,79,3312,414,2681,217,2,42216,15,159100,2.78%,76.2,41.2
Bozeman MT,Bozeman,MT,Montana,Gallatin,57695,27.8,2.8,24703,3.2,,17.8,,22.7,68.3,-11.5,13.5,588,2314,140.4,33,12812.0,14.4,22,2.88%,3.89,,78.9,78,82.7,78.9,79.1,945,2.16,,0.67,0.15,1.35,18.40,1.04,16.17,1.19,0.12,104,,32,7,65,885,50,778,57,6,55569,25.5,365730,2.88%,58.8,21.3
Buffalo NY,Buffalo,NY,New York,Erie,914341,33.1,3.07,23316,7.1,550890,30.1,212000,25.1,72.2,-5.3,23.5,715,786,122,86,27140.0,21,37,-0.19%,-7.28,-1.46%,81.1,81.5,81.3,83.1,80.7,2441,10.43,0.22,0.65,3.51,6.05,38.15,8.79,25.97,3.38,0.61,2692,57,167,907,1561,9852,2271,6707,874,157,37354,14.5,94145,-0.19%,69,32.1
Bullhead City AZ,Bullhead City,AZ,Arizona,Mohave,50309,51.9,2.83,22613,8.5,,18.4,,37.5,92.0,7.1,43.4,107,0,304,,5889.0,21.6,,1.28%,-1.68,,79.8,83.5,82.3,81.3,82.3,265,3.69,0.02,0.50,0.84,2.33,35.78,8.97,23.42,3.39,0.10,149,1,20,34,94,1444,362,945,137,4,41507,10.9,138414,1.28%,89.2,53.7
Burlington IA,Burlington,IA,Iowa,Des Moines,28474,42.5,2.79,28278,6.3,,20.7,,27.5,76.0,-5.8,22.7,677,299,189.6,7,11951.0,15.6,,-0.51%,,-3.07%,81,87.4,78.8,80.3,82.8,707,,,,,,,,,,,,,,,,,,,,,47540,15.1,92484,-0.51%,72.9,32
Burlington NC,Burlington,NC,North Carolina,Alamance,131043,38.9,3.05,26053,6.6,62130,20.3,231000,30.9,81.4,1.0,33.7,809,164,183.7,15,8021.0,21.1,,1.29%,-1.26,2.04%,81.3,85.5,81.2,79.6,80.4,707,,,,,,,,,,,,,,,,,,,,,43225,17,132279,1.29%,77.3,44
Burlington VT,Burlington,VT,Vermont,Chittenden,109763,26.8,2.89,20131,4.3,122280,26.4,425000,24.1,70.6,-9.2,17.3,432,575,138,10,10882.5,18.6,36,0.29%,-3.51,7.34%,,,,,,707,2.72,0.02,0.52,0.24,1.94,19.83,2.84,16.68,0.31,0.07,115,1,22,10,82,837,120,704,13,3,51394,23.3,284213,0.29%,65.2,26.5
Cape Coral FL,Cape Coral,FL,Florida,Lee,668382,46.7,3.31,30000,6,270210,10.4,349000,,,,,,,,,9794.0,28.3,36,2.65%,2.85,0.22%,79,82.8,80,79.5,81.6,708,1.42,0.02,0.09,0.27,1.04,14.38,2.20,11.23,0.95,0.01,267,3,17,51,196,2701,413,2110,178,2,61599,24.4,229883,2.65%,,
Cedar City UT,Cedar City,UT,Utah,Iron,39995,26.2,3.31,24249,4.7,,20.3,395000,27.0,75.3,-5.6,23.0,234,460,235.6,,7467.0,14,40,5.36%,-0.99,,93.7,74.2,99.2,84.7,91.1,374,2.17,0.03,0.25,0.06,1.83,23.29,3.69,17.71,1.89,0.12,70,1,8,2,59,751,119,571,61,4,48346,16.6,213562,5.36%,68.4,32.1
Cedar Rapids IA,Cedar Rapids,IA,Iowa,Linn,188038,36.3,3.03,32284,4,143820,12.5,,26.4,74.2,-7.7,19.6,465,214,197.7,,14415.0,17.6,40,0.26%,,-3.07%,80.9,83.1,78.2,80.9,80.8,720,,,,,,,,,,,,,,,,,,,,,58511,24,141419,0.26%,71.1,28.9
Champaign IL,Champaign,IL,Illinois,Champaign,159443,27.4,3.11,26232,4.6,101140,25,195000,27.0,75.2,-4.4,25.0,461,150,188,21,3833.2,15.4,39,1.04%,-4.49,,81.6,85,78.7,80.6,81.8,1503,6.82,0.08,0.82,0.94,4.98,22.62,3.12,18.53,0.96,0.11,602,7,72,83,440,1998,276,1637,85,10,48415,22,161867,1.04%,72.4,33.8
Chapel Hill NC,Chapel Hill,NC,North Carolina,Orange,64051,25.8,3.07,23677,3.4,314220,19.5,534920,31.2,81.9,1.5,34.5,361,38,210.8,,13130.0,19.8,,1.08%,-3.91,-6.33%,82.5,81.2,81.8,80.5,81,1148,,,,,,,,,,,,,,,,,,,,,73614,41.1,399755,1.08%,78.1,44.8
Charleston SC,Charleston,SC,South Carolina,Charleston,628377,34.8,2.97,37962,3.4,359310,13.2,421381,30.6,81.0,8.4,45.4,1065,4,160.7,32,15039.0,22.8,35,1.07%,-3.58,-2.72%,81,81.1,74.6,78.7,79.3,480,3.03,0.07,0.42,0.65,1.89,20.77,2.63,15.78,2.37,0.06,415,10,57,89,259,2848,360,2163,325,8,68438,33.6,330364,1.07%,81.7,55.1
Charlotte NC,Charlotte,NC,North Carolina,Mecklenburg,1512923,34.2,3.32,33990,5,,12.8,353000,31.6,82.6,2.2,35.6,520,55,194.8,175,8932.0,25.9,42,1.51%,2.39,0.18%,80.1,83,81.2,78.5,78.8,1113,,,,,,,,,,,,,,,,,,,,,62817,30.1,220191,1.51%,78.8,45.8
Chattanooga TN,Chattanooga,TN,Tennessee,Hamilton,415501,37.5,3.11,26207,6.1,,17.6,265000,30.5,80.9,1.1,33.8,1045,106,166.3,47,10050.0,19.4,40,0.48%,-1.5,-5.40%,96.9,103.6,89.9,100.2,93.4,493,10.48,0.11,0.83,1.72,7.83,60.59,7.99,44.71,7.89,0.10,1891,19,149,310,1413,10930,1441,8065,1424,18,45527,19.1,167414,0.48%,76.3,43.5
Chicago IL,Chicago,IL,Illinois,Cook,8604203,34.6,3.42,31613,8.1,,18.4,340000,24.0,70.3,-4.5,24.7,939,353,145.6,2,2836.1,35.1,56,-0.28%,-6.13,-1.41%,79.5,68.6,81.4,79.6,77.5,4574,10.06,0.21,0.66,3.56,5.63,31.82,4.30,23.79,3.73,0.16,27357,563,1798,9684,15312,86513,11686,64695,10132,438,58247,29.5,258430,-0.28%,70.2,32.8
Cincinnati OH,Cincinnati,OH,Ohio,Hamilton,1662691,32.2,2.99,25846,8,,26.3,220000,28.5,77.7,-2.8,27.6,702,174,182.4,170,11068.3,23.2,50,0.55%,-4.87,-0.16%,81.3,83.7,81,80,78.9,1507,,,,,,,,,,,,,,,,,,,,,40640,18.1,137428,0.55%,73.8,36.7
Cleveland OH,Cleveland,OH,Ohio,Cuyahoga,1710093,36.3,3.13,20407,13.2,1047350,32.7,125000,24.6,71.4,-4.0,25.5,443,277,143.8,159,12296.2,24,48,-0.58%,-4.02,1.45%,77.6,83.1,80.1,79.8,79.5,1893,14.50,0.22,1.20,4.61,8.47,44.12,12.11,24.29,7.72,0.43,5576,86,461,1772,3257,16970,4658,9342,2970,165,30907,9.1,69699,-0.58%,70,34.2
Colorado Springs CO,Colorado Springs,CO,Colorado,El Paso,642413,34.7,3.1,32215,5.7,287740,11.7,420000,25.2,72.3,-7.4,20.2,475,1070,189.2,,9886.0,22.7,45,1.20%,-0.84,-0.87%,80.7,80,82,79.8,80.2,946,5.55,0.07,1.03,1.09,3.37,33.43,5.79,22.55,5.09,0.27,2617,32,483,515,1587,15752,2727,10626,2399,126,64712,29,269337,1.20%,64.9,31
Columbia MO,Columbia,MO,Missouri,Boone,141645,28.5,2.94,25987,4.4,94740,21.8,,30.1,80.1,-3.4,26.6,219,49,235.4,2,12556.0,16.6,33,0.54%,3.31,,80.7,83.7,80.1,79.7,80.3,373,3.61,0.04,0.72,0.84,2.01,28.18,4.44,21.43,2.31,0.06,446,5,89,104,248,3483,549,2648,286,7,51276,24.6,191486,0.54%,76.2,36.6
Columbia SC,Columbia,SC,South Carolina,Richland,560041,28.5,3.07,22230,6.7,382550,21.8,213000,32.2,83.6,4.7,39.5,642,16,205.5,81,14728.0,15.8,38,-0.83%,-3.64,,78.2,84.7,75.2,81.7,79,373,7.38,0.12,0.67,1.68,4.91,50.57,7.53,37.28,5.75,0.22,986,16,90,224,656,6753,1006,4979,768,29,47286,21.6,179706,-0.83%,81.2,49.7
Columbia TN,Columbia,TN,Tennessee,Maury,40663,36.5,3.09,28475,4.1,,13.9,307000,30.3,80.5,1.1,33.7,976,71,168.9,11,9616.0,27.9,,2.47%,-3.59,,,,,,,373,6.34,0.18,0.67,0.57,4.92,32.11,5.23,24.38,2.50,0.05,246,7,26,22,191,1246,203,946,97,2,49284,13.2,150897,2.47%,76.8,43.3
Columbus OH,Columbus,OH,Ohio,Franklin,1562009,32.2,3.16,30484,5.5,1059620,19.5,249000,27.6,76.2,-3.9,25.8,776,312,149.8,224,10110.0,22,41,0.86%,-1.87,-3.41%,80.8,84.5,82.5,81.6,79.9,1582,,,,,,,,,,,,,,,,,,,,,53745,20.7,150342,0.86%,72.7,34.9
Conroe TX,Conroe,TX,Texas,Montgomery,91079,33.6,3.31,30983,4.2,,12.2,304000,34.6,87.3,7.5,43.9,872,7,162,45,9375.0,27.2,,4.00%,3.78,,93.3,91.1,94.4,103.9,95.8,488,2.50,0.03,0.57,0.56,1.34,24.94,3.24,20.14,1.55,,219,3,50,49,117,2183,284,1763,136,,60343,27.7,185726,4.00%,84.2,54.9
Conway AR,Conway,AR,Arkansas,Faulkner,74951,28.9,3.16,25964,3.2,350110,19,205000,32.6,84.2,1.7,34.8,897,72,192.1,23,10909.0,20.4,,0.90%,,-1.06%,82.6,86.4,82.8,83,82.6,567,5.41,0.07,0.75,0.84,3.75,33.41,3.72,28.19,1.50,0.04,361,5,50,56,250,2229,248,1881,100,3,47221,21.4,171482,0.90%,80.2,44.9
Corpus Christi TX,Corpus Christi,TX,Texas,Nueces,342464,35.2,3.32,27602,5.5,188940,16.1,,33.4,85.5,11.7,50.7,337,0,213.6,,9750.0,19.4,40,0.09%,-2.36,5.25%,85.5,89.1,136.8,84.5,95.7,789,7.57,0.07,0.90,1.57,5.03,36.44,6.53,27.12,2.79,0.21,2488,24,295,515,1654,11975,2146,8913,916,70,56333,24.6,139129,0.09%,85.2,61.3
Dallas TX,Dallas,TX,Texas,Dallas,5743938,32.7,3.45,30634,4.7,3656860,18.9,395000,34.5,87.3,5.1,40.1,765,18,197,378,11054.0,27.1,48,0.13%,-1.34,-3.26%,107,106.3,105.8,105.4,105.9,1526,,,,,,,,,,,,,,,,,,,,,52580,23.9,193646,0.13%,85,50.8
Dalton GA,Dalton,GA,Georgia,Whitfield,86628,32.6,3.54,25113,5.2,64340,19.4,194000,30.6,81.0,1.7,34.7,1067,65,169.3,27,11598.0,18.9,35,0.38%,-1.76,6.85%,81.2,86.2,79.8,81.1,79.4,632,2.75,,0.33,0.62,1.80,29.17,3.52,23.26,2.39,0.06,93,,11,21,61,987,119,787,81,2,44696,13.9,146677,0.38%,76.5,44.7
